id,fund_id,type,quota_name,wallet_external_id
28,18,Sub,PAGALEVE FIDC,50059866
29,39,Sub,FIDC TEMPUS III SUB,49691846
30,29,Sub,FIDC FACIO Sub,51119641
33,42,Mezanino,FIDC Amplic MEZ,32933120
34,42,Sub,FIDC Amplic SUB,32933119
38,37,Sub,FIDC RECOVERY NP,50768516
39,37,Senior,FIDC RECOVERY SR,50768517
53,42,Senior,Amplic FIDC SEN1,32933122
75,63,Senior,Cota Senior FIDC Creditas Auto X,53095242
76,63,Mezanino,Cota Mezanino A FIDC Creditas Auto X,53095243
77,63,Mezanino,Cota Mezanino B FIDC Creditas Auto X,53095244
78,63,Sub,Cota Subordinada Júnior FIDC Creditas Auto X,53095241
85,29,Senior,COTA SÊNIOR DA 1ª SÉRIE FACIO FIDC,51119643
86,29,Senior,COTA SÊNIOR DA 2ª SÉRIE FACIO FIDC,51119644
88,29,Mezanino,COTA MEZANINO FACIO FIDC,51119642
99,80,Sub,Primepag Sub,26913825
103,76,Sub,Pletora FIDC SUB,42273967
104,76,Mezanino,Pletora FIDC MEZ,42273968
105,76,Senior,Pletora FIDC SR,42273969
106,77,Sub,CPV FIDC SUB,30177946
107,77,Mezanino,CPV FIDC MEZ,30177947
108,77,Senior,CPV FIDC SR,30177948
111,79,Sub,FACTIA FIDC,50791925
113,80,Mezanino,Primepag MEZ,26913826
114,80,Senior,Primepag SR,26913827
126,85,Sub,Akirede FIDC,52200745
127,86,Sub,Tesla FIDC,51732995
128,86,Mezanino,Tesla FIDC MEZ,51732996
129,87,Sub,Quasar CB Sub,43023990
130,87,Senior,Quasar CB SR,43023992
131,87,Senior,Quasar CB SR 2,43023993
132,88,Sub,Alps Bank FIDC,51410150
133,88,Mezanino,Alps Bank FIDC MEZ,51410151
137,90,Sub,AID BANK FIDC,51253601
138,91,Sub,Bolsa Cred FIDC,50692376
139,70,Senior,Cota Sênior FIDC Trademaster,54585644
140,70,Sub,Cota Subordinada Júnior FIDC Trademaster,54585643
146,94,Classe única,Classe Unica,44479362
147,18,Senior,PAGALEVE FIDC SENIOR,50059867
148,95,Classe única,Cota Única CredAluga,54747911
155,71,Senior,Cota Sênior FIDC Merx,54857415
156,71,Mezanino,Cota Mezanino FIDC Merx,54857416
157,71,Sub,Cota Subordinada Júnior FIDC Merx,54857414
158,150,Mezanino,911 Bank Mez,50790526
159,150,Senior,911 Bank Sr,50790525
160,150,Sub,911 Bank,50790524
161,116,Classe única,Albatroz FIDC,25354081
162,88,Senior,Alps Bank Sr,51410152
163,147,Classe única,Aracua FICFIM,50378792
164,146,Classe única,Ativa FIDC,50118274
165,63,Mezanino,AUTO X FIDCMZ A2,53095246
166,63,Mezanino,AUTO X FIDCMZ B2,53095247
167,63,Senior,AUTO X FIDCSR2,53095245
168,111,Classe única,Cedro FII,20118507
170,109,Senior,CLM FIDC SR,18676988
171,109,Senior,CLM FIDC SR 3,18676989
176,77,Mezanino,CPV FIDC MEZ ORD,30177949
177,158,Sub,DORO FIDC,51731270
178,158,Senior,DORO FIDC SR,51731271
179,143,Sub,EOS FIDC WH,48169685
180,134,Classe única,FATURE FIDC,43122353
182,154,Mezanino,Gooroo Fidc Mz1,51295723
183,154,Mezanino,Gooroo Fidc Mz3,51295724
184,154,Mezanino,Gooroo Fidc Mz4,51295725
185,119,Sub,HB FIDC NP,27326000
186,153,Mezanino,Health FIDC Mez,51294886
187,153,Senior,Health FIDC Sr,51294887
188,153,Sub,Health FIDC,51294885
189,128,Classe única,J17 Orion FIM CP,38057973
190,113,Classe única,Jade FIM,22328326
191,140,Sub,MAKENA FIDC,45938235
192,140,Senior,MAKENA FIDC SR,45938236
197,123,Classe única,MULTIBANK FIDC,29494000
198,152,Sub,NETMONEY FIDC,50824501
199,151,Sub,NOBEL 2 FIDC,50823781
200,151,Senior,NOBEL 2 FIDC Sr,50823782
201,159,Classe única,Norde FIDC,52200741
202,154,Sub,Gooroo Fidc,51295720
203,154,Mezanino,Gooroo Fidc Mz2,51295721
204,154,Senior,Gooroo Fidc Sr,51295722
205,127,Classe única,PREC BR FIDC,37780694
208,117,Sub,Silver Stone SB,26000055
215,106,Sub,UNAVAN FIDC SUB,13327334
216,114,Sub,Urbano FIDC,23773276
217,114,Mezanino,Urbano FIDC MEZ ORD,23773278
218,114,Senior,Urbano FIDC SR II,23773277
219,145,Classe única,WCAPITAL FIDC,49460350
220,148,Classe única,Zermatt FICFIM,50379367
221,101,Senior,Cota Sênior,55074369
222,101,Sub,Cota Sub,55074368
223,29,Senior,COTA SÊNIOR DA 4ª SÉRIE FACIO FIDC,51119655
224,29,Mezanino,COTA MEZANINO DA 2ª SÉRIE FACIO FIDC,51119650
225,129,Classe única,Coinvest FICFIDC,39851520
226,78,Sub,Coinvest FIDC Jr,39851553
227,78,Senior,Coinvest FIDC Sr,39851555
234,102,Sub,FIDC Citrino Con,52649689
236,102,Classe B,FIDC Citrino B,52649690
243,167,Senior,Cota Senior FIDC Coruja,57140605
244,167,Sub,Cota Sub Junior FIDC Coruja,57140603
247,114,Mezanino,Urbano MEZ PREF,23773279
248,114,Senior,Urbano FIDC SR3,23773280
252,108,Sub,Metropolitana SB,18114024
255,165,Senior,Cota Sênior,57378464
256,165,Mezanino,Cota Mezanino,57378465
257,165,Sub,Cota Sub,57378463
258,75,Classe única,Monoclasse,53765941
260,163,Senior,Cota Sênior,57053396
261,163,Sub,Cota Junior,57053395
263,184,Classe única,Cota Unica Bancor II,51555510
264,162,Senior,Cota Sênior FIDC Green Solfacil VI,57028409
265,162,Mezanino,Cota Mezanino A FIDC Green Solfacil VI,57028407
266,162,Mezanino,Cota Mezanino B FIDC Green Solfacil VI,57028408
267,162,Sub,Cota Sub Junior FIDC Green Solfacil VI,57028406
268,168,Senior,Senior,57270667
269,168,Sub,Sub,57270666
270,160,Senior,COTA SENIOR FIDC CONDOLIVRE,42317296
271,160,Mezanino,COTA MEZANINO FIDC CONDOLIVRE,42317297
272,160,Sub,COTA SUB JR FIDC CONDOLIVRE,42317295
402,73,Sub,COTA SUB JUNIOR FIDC PJBANK,56190298
404,72,Sub,Cota subordinada GWM,56112240
405,72,Senior,COTA SENIOR GMW,56112241
406,166,Sub,CUB FIDC SUB,57258316
407,203,Senior,COTA SENIOR FIM J17,54252146
408,203,Senior,COTA SENIOR 2 FIM J17,54252147
409,203,Mezanino,COTA MEZANINO FIDC J17,54252145
410,194,Senior,COTA SENIOR PICPAY FGTS FIDC,58148846
411,194,Sub,COTA JUNIOR PICPAY FGTS FIDC,58148845
417,185,Senior,COTA SENIOR FIDC AUTO XI,58035125
418,185,Mezanino,COTA MEZ A FIDC AUTO XI,58035126
419,185,Mezanino,COTA MEZ B FIDC AUTO XI,58035127
420,185,Sub,COTA SUB FIDC AUTO XI,58035124
427,234,Classe única,COTA ÚNICA FIDC FAISCA,34736565
428,235,Classe única,COTA ÚNICA FIDC QUARTZO,37650688
429,191,Classe única,COTA UNICA FIDC JASPE,41970246
430,233,Classe única,COTA ÚNICA FIDC ONIX,27635225
431,240,Classe única,COTA UNICA FIDC BERILO,41970148
432,190,Classe única,COTA ÚNICA FIDC TURQUESA,27635377
433,198,Senior,AGROSS FIDC SR,33953550
434,198,Sub,AGROSS FIDC SUB,33953549
435,201,Sub,BTF FIDC SUB,51296133
436,201,Mezanino,BTF FIDC MEZ,51296134
437,201,Senior,BTF FIDC SR,51296135
438,104,Sub,JUSINVEST FIDC SUB,17012025
439,104,Senior,JUSINVEST FIDC SR,22012025
442,197,Sub,LABRADOR FIDC,21917325
443,188,Sub,ORIZ JUSIII FIDC SUB,58036896
444,188,Senior,ORIZ JUSIII FIDC SR,58036897
448,195,Mezanino,SETTORE FIDC MEZ A,20256883
449,195,Sub,SETTORE FIDC SUB,20256882
450,196,Senior,PRIME FIDC SR2,20905863
452,196,Mezanino,PRIME FIDC MEZ5,20905865
453,196,Mezanino,PRIME FIDC MEZ6,20905866
454,196,Mezanino,PRIME FIDC MEZ3,20905867
455,196,Sub,PRIME FIDC SUB,20905862
456,196,Senior,PRIME FIDC SR3,20905868
457,196,Mezanino,PRIME FIDC MEZ7,20905869
458,205,Sub,CAPIA FIDC SUB,56661864
462,236,Mezanino,YUNUS FIDC MZ,29330483
463,236,Sub,YUNUS FIDC SUB,29330482
464,73,Mezanino,COTA MEZANINO FIDC PJBANK,56190299
465,73,Senior,COTA SENIOR FIDC PJBANK,56190300
469,207,Classe única,IGAPORÃ FIC FIM,51861413
475,248,Classe única,CL&AM FIDC,56069419
478,221,Classe única,MACAUBAS FIP MULTIESTRATÉGIA,56960033
479,241,Senior,DC1 FIDC SR,58242642
480,241,Mezanino,DC1 FIDC MEZ,58242643
481,241,Sub,DC1 FIDC SUB,58242641
482,29,Senior,FACIO FIDC SR5,51119656
485,258,Classe única,JADE FIDC NP,41705933
487,158,Mezanino,DORO FIDC MZ,51731272
731,246,Senior,Cota Sênior,58922424
736,163,Mezanino,AGROCANA FIDC MEZ,57053397
737,244,Sub,GAMA SUB JR,58569284
738,91,Mezanino,Bolsa Cred MZ1,50692377
739,143,Senior,EOS FIDC SR,48169686
740,154,Mezanino,GOORO FIDC MZ 5,51295727
741,154,Mezanino,GOORO FIDC MZ 6,51295729
742,154,Senior,GOORO FIDC SR 6,51295730
743,154,Senior,GOORO FIDC SR 2,51295726
744,203,Mezanino,J17 FGTS FDC MZ2,54252148
745,203,Sub,J17 FGTS FIDC SB,54252144
746,152,Senior,NETMONEY FIDC SR,50824502
747,86,Senior,TESLA FIDC SR,51732999
748,86,Mezanino,TESLA FIDC MEZ2,51732997
749,86,Mezanino,TESLA FIDC MEZ3,51732998
750,238,Classe única,COTA ÚNICA FIDC GOLDEN TREE,29249995
751,246,Sub,Cota Júnior,58922423
753,265,Classe única,COTA UNICA FIDC RUBI,19187286
755,29,Mezanino,COTA MEZANINO DA 3ª SÉRIE FACIO FIDC,51119651
758,183,Classe única,COTA ÚNICA FIDC ALT LEGAL CLAIMS,59111770
760,242,Sub,TCG IRON FIDC,58304663
761,189,Senior,Squalo Cota Sr,58312066
765,189,Sub,SDA Sub,58312065
768,269,Senior,269 Senior,58888945
769,269,Sub,269 Sub,58888944
771,270,Classe única,270 Classe única,26690373
776,239,Classe única,TRUST FIDC,20906292
777,108,Senior,METROPO FIDC SR4,18114029
778,154,Senior,GOORO FIDC SR 4,51295731
780,231,Sub,231 Sub,48213067
785,244,Senior,GAMA SUB SENIOR,88569284
787,119,Mezanino,HB FIDC NP MZ,27326001
788,196,Mezanino,PRIME FIDC MEZ8,20905870
789,242,Senior,TCG IRON FIDC SR,58304664
790,243,Sub,SIRIUS IV FIDC,58321970
792,114,Mezanino,URBANO MEZ PR II,23773282
793,114,Senior,URBANO FIDC SR4,23773281
795,106,Senior,UNAVANTI FIDC SR 6,13327339
796,106,Senior,UNAVANTI FIDC SR 7,13327340
797,106,Senior,UNAVANTI FIDC SR 8,13327341
799,106,Senior,UNAVANTI FIDC SR 9,13327342
800,106,Senior,UNAVANTI FIDC SR 10,13327343
802,154,Senior,GOORO FIDC SR 5,51295732
808,279,Senior,279 Senior,51254065
809,279,Classe A,279 Classe A,51254066
810,279,Sub,279 Sub,51254064
811,109,Senior,CLM FIDC SR 5,18676990
813,209,Sub,FIDC AV BANCO SUB,51313788
814,29,Mezanino,FACIO FIDC MZ4,51119652
815,154,Mezanino,GOORO FIDC MZ 7,51295733
818,160,Mezanino,CONDOL FIDC MEZ2,42317299
819,160,Senior,CONDOL FIDC SR2,42317298
820,261,Sub,261 Sub,47280025
821,261,Senior,261 Senior,47280026
824,29,Senior,FACIO FIDC SR6,51119657
831,86,Senior,TESLA FIDC SR II,51733000
832,143,Mezanino,EOS FIDC MZ,48169687
833,88,Senior,ALPS BANK SR 2,51410153
834,18,Senior,PAGALEVE FIDC SENIOR 2,50059868
835,189,Mezanino,FIDC SDA MEZ,58312068
836,227,Senior,COTA SENIOR,52340228
837,227,Mezanino,COTA MEZANINO 2,52340227
838,227,Mezanino,COTA MEZANINO B,52340226
839,227,Sub,COTA SUB JUNIOR,52340225
845,154,Mezanino,Gooroo Fidc Mz8,51295734
848,153,Mezanino,Health FIDC Mez III,51294888
849,153,Senior,Health FIDC Sr 2,51294889
853,280,Senior,280 Senior,33304616
854,280,Senior,280 Senior,33304617
855,280,Sub,280 Sub,33304615
864,119,Senior,HB FIDC NP SR,27326002
866,299,Classe única,299 Classe única,61052199
867,208,Sub,SALVADOR SUB,49087632
869,225,Senior,225 Senior,58482695
870,225,Mezanino,225 Mezanino,58482696
871,225,Sub,225 Sub,58482694
872,154,Mezanino,GOORO FIDC MZ 9,51295736
873,154,Senior,GOORO FIDC SR 7,51295735
875,285,Sub,285 Sub,60614968
878,114,Senior,URBANO FIDC SR5,23773283
881,303,Senior,303 Senior,24987403
882,303,Mezanino,303 Mezanino,24987404
883,303,Sub,303 Sub,24987402
891,109,Sub,CLM FIDC SUB OFICIAL,28052025
899,312,Senior,312 Senior,61430639
900,312,Classe A,312 Classe A,61430640
901,312,Sub,312 Sub,61430641